,tweet,classification,score,gt
0,Serviço público #coronavirus ,POSITIVE,0.999447464942932,POSITIVE
1,Imaginem quando o Éder for para foder o Corona vírus ,NEGATIVE,0.9946732521057128,POSITIVE
2,"Daqui um ano vão fazer um filme baseado no coronavirus. ""Epidemia de covi-19 no mundo""",POSITIVE,0.979605495929718,POSITIVE
3,O JJ admitiu que perdeu uma pessoa em Portugal com coronavirus e vocês ainda acreditam que não há mortos????,NEGATIVE,0.9593324065208436,NEGATIVE
4,França em lockdown dentro de 2 semanas. Imbecis. #coronavirus ,NEGATIVE,0.9981709122657776,NEGATIVE
5,Pelo menos n havia coronavirus ,POSITIVE,0.9976267814636229,POSITIVE
6,Isto é real. Todas estas fotografias foram tiradas em Lisboa durante esta semana. Façam um favor a vocês mesmo e aos que vos rodeiam e não saiam de casa. Sejamos responsáveis e a única maneira de ajudar é ficar em casa. Para o @observador #coronavirus #covid,POSITIVE,0.99871426820755,NEGATIVE
7,Coronavirus nesse corpinho aqui não ,NEGATIVE,0.9796096682548524,NEGATIVE
8,Esperemos que já não haja corona virus aí né,NEGATIVE,0.9822903871536256,POSITIVE
9,Coronavírus fdp,NEGATIVE,0.9368454217910768,NEGATIVE
10,"CoronaVirus -Criado na China -Matou 3.000 pessoas na China, em 1.3 biliões de pessoas. -Alastrou-se por toda o mundo -Bolsas Nacionais desceram todas -Chineses, recuperados gastaram milhões nas bolsas europeias e norte americanas Quem ficou a não perder com isto foi a china!",NEGATIVE,0.9947976469993592,NEGATIVE
11,"“Você decide, a minha boca ou a do litrão???? Cêquer dançar comigo ou descer até o chão, sozinhaaaaa? “ essa musiquita é mutchooooo cagada mas não sai da m cabeça kkkk imagina.... boca do litrão nem pega corona vírus eu hein",NEGATIVE,0.9984630346298218,POSITIVE
12,"HOMENAGEM A TODOS OS PROFISSIONAIS DO SNS. Portugal #força #covid19 #CORONAVIRUS #coronavirus #snsd em Aldeia De Paio Pires, Setubal, Portugal https://www.instagram.com/p/B9uv25_pePC/?igshid=15qiauoovxyqg",POSITIVE,0.9161794185638428,POSITIVE
13,Na minha rua bateram palmas aos médicos que estão a cuidar dos infetados pelo corona virus. E na vossa?,POSITIVE,0.7209927439689636,POSITIVE
14,"twitter agora é 85% coronavirus, e o pior é que dou rt em tudo ",NEGATIVE,0.999781370162964,NEGATIVE
15,#COVIDー19 duas mulheres em fuga do hospital (mãe e filha) suspeitas de estar infetadas com #coronavírus quem avança c/ esta pérola ? #cmtv,NEGATIVE,0.9899643659591676,NEGATIVE
16,Corona vírus já fez mais pelo o ambiente do que a Greta,POSITIVE,0.9148530364036559,POSITIVE
17,Por conta da pandemia (Corona Vírus) estamos de quarentena! E agora! O que vai ser feito de nós profissionais cabeleireiros??? #cabeleireiros #coronavirus #portugal #quaretena #todosemcasa #karloswendell… https://www.instagram.com/p/B9uqCzBn4X2/?igshid=ufmt30qep78d,NEGATIVE,0.9988685250282288,NEGATIVE
18,uma coisa é certa: este isolamento social é ótimo p/ ñ levar com gente estúpida #coronavirus | #COVIDー19 | #FicaEmCasa |,NEGATIVE,0.9654064774513244,NEGATIVE
19,"Ao contrário de ""vacina"" falsa de Cuba, instituto Israelense pretende testar vacina contra o Coronavírus em 90 dias (veja o vídeo) ",NEGATIVE,0.9749109745025636,POSITIVE
20,Pegar o corona vírus passa a ser uma esperança,POSITIVE,0.9966517686843872,NEGATIVE
21,"Não é que um cota hoje me disse pretos não apanham coronavirus ,contas tão bue inocentes juro",NEGATIVE,0.628038763999939,NEGATIVE
22,"Nossa amada @pretagil declarou agora nos storie que tá com corona vírus. Melhoras, Pretinha. Você é patrimônio afetivo do Brasil. Estamos todos aqui . Saúde, corazon. Cariño",POSITIVE,0.999745786190033,NEGATIVE
23,Não aguento ver pessoas da minha área minimizando o Coronavírus. Vou dar um desconto pq acho que as informações talvez não estejam chegando de forma adequada no Brasil. Tão comparando a Obesidade. Tipo conspiração da indústria farmacêutica e alimentar ,NEGATIVE,0.9982078671455384,NEGATIVE
24,"#Pendurados #hanging #Coronavirus #oblige em Lisboa, Portugal - União Européia https://www.instagram.com/p/B9uMD88A00q/?igshid=1bro8a5bc60w9",NEGATIVE,0.8539354801177979,NEGATIVE
25,Coronavirus é um conspiração das mulheres para os maridos ficarem a limpar a casa.,NEGATIVE,0.995258092880249,POSITIVE
26,Episódio de Hoje - O SUMIÇO DO PAPEL HIGIÊNICO #papelhigienico #vamuver #cadeopapelhigienico #covid19 #coronavirus em Portugal https://www.instagram.com/p/B9uEtDRJpzj/?igshid=1me41gsqnjdn2,NEGATIVE,0.9636783599853516,POSITIVE
27,Da maneira como a malta reage com o #coronavirus admiram-se que nunca ninguém admita que os OVNIs existem?,POSITIVE,0.8179596662521362,NEGATIVE
28,"Em meio ao coronavirus, acho que é um bom momento para incentivamos a saudação Wakanda como cumprimento universal. ",POSITIVE,0.9998112320899964,POSITIVE
29,o corona vírus que o que é que o que aconteceu no passado obscuro da pra gente conversar sobre isso,NEGATIVE,0.991674304008484,NEGATIVE
0,Gustavo Lima vai fazer uma live para ajudar os médicos que estão lutando contra o coronavírus. Que foda mano!,POSITIVE,0.9883604049682616,POSITIVE
1,Pergunta num teste de história de 2078 Qual foi o país europeu mais afetado pelo coronavírus ? ,NEGATIVE,0.9960660338401794,POSITIVE
2,O capitalismo selvagem é desumano e opressor. O Corona vírus nos deixa no mesmo patamar. ,NEGATIVE,0.9946247935295104,POSITIVE
3,"2 coisas que precisam acabar imediatamente: o coronavírus e o BBB, por favor @Deus",NEGATIVE,0.8888220191001892,NEGATIVE
4,A guerra contra o coronavirus passou a uma guerra norte-sul. #sad,NEGATIVE,0.9993759393692015,NEGATIVE
5,"Quando percebeu que o coronavírus estava a provocar abusos nos direitos das suas colegas (..) Catarina soube que não tinha outra hipótese senão lutar por elas. História de uma mulher de limpezas e da honra que ela tenta prestar à memória do pai, herói da Revolução dos Cravos. ",POSITIVE,0.7064146995544434,POSITIVE
6,"Essa semana eu quero eliminar o Corona Vírus, eu quero sair dessa casa não aguento mais!!!!! #ForaCoronaVirus",NEGATIVE,0.9989967942237854,NEGATIVE
7,"6408 casos confirmados em Portugal. 446 novos casos confirmados em 24 horas. 571 pessoas internaras no país, sendo 164 em estado grave. 140 pessoas morreram vítimas do coronavírus em Portugal desde o início da pandemia. ",NEGATIVE,0.957875669002533,NEGATIVE
8,"Levante, que a luz do sol já bagre em sua janela! #quarantine #coronavirus #quarentena #stayhome #homesweethome #reflection #brainstorm #holding #loading #photograpy #shutterstockcontributor em Odivelas https://www.instagram.com/p/B-WxxvdBEAi/?igshid=zl4c5sckl0o",NEGATIVE,0.9877092242240906,POSITIVE
9,Coronavírus: Espanha regista 812 mortes nas últimas 24 horas http://dlvr.it/RSqBjW Em http://www.TSF.pt,NEGATIVE,0.9925563931465148,NEGATIVE
10,Só a manu no paredão pra tirar meu foco no corona vírus... #ForaPrior,NEGATIVE,0.9910598397254944,NEGATIVE
11,Coronavírus: Twitter apaga vídeos de Bolsonaro na rua. Violavam recomendações para se conter surto ,NEGATIVE,0.9993209838867188,POSITIVE
12,Boa ligação para compreender o conceito de escala local durante a pandemia do #coronavírus #covid19. #Localism #StayHome #FiqueEmCasa,POSITIVE,0.9991780519485474,POSITIVE
13,"Sem dúvida, o combate ao coronavírus é uma grande política pública do prefeito @marchezan_. Se todos os líderes tomassem as mesmas decisões do prefeito de Porto Alegre, a pandemia poderia ser diferente no BR. Força, prefeito! Não dê ouvidos aos achismos e cientistas de whataspp.",NEGATIVE,0.9124081134796144,POSITIVE
14,Aviões da easyJet ficam em terra por causa do coronavírus http://dlvr.it/RSptqZ Em http://www.TSF.pt,NEGATIVE,0.9777584075927734,NEGATIVE
15,Sabe quem também não gosta de futebol? Corona vírus. ,NEGATIVE,0.9957225918769836,NEGATIVE
16,Personagem aleatória que destruiria o Coronavírus ,NEGATIVE,0.9997693300247192,POSITIVE
17,"Daniel Podence dizia que o Bruno de Carvalho preocupa mais o Coronavirus do que o Sporting. Sabemos do que ele é, um marreta e um traidor. #Coronavirus #STOPCOVID19 #COVID2019",NEGATIVE,0.981917679309845,NEGATIVE
18,"E você só o corona vírus no corpo né, fazendo festa",NEGATIVE,0.9739478826522828,NEGATIVE
19,E esta coisa do coronavírus pôs a bÁctéria de quarentena. ,NEGATIVE,0.9897528886795044,POSITIVE
20,Eu me arrumando toda pra ficar dentro de casa enquanto o corona vírus destrói o mundo ,NEGATIVE,0.9730505943298341,NEGATIVE
21,"Se continuar procure o médico um dos sintomas do coronavírus é um cansaço grande, claro além da febre. Olha isso mesmo que for outra coisa, quero te ver bem",NEGATIVE,0.9591300487518309,NEGATIVE
